,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,DateIn,DateRetrofit,DateOut,lat,lon,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,EIC,projectID,bus
0,Borssele,Hard Coal,Steam Turbine,PP,NL,485.0,,1973.0,1973.0,2034.0,51.4332,3.716,,0.0,0.0,0.0,{'49W000000000054X'},"{'BEYONDCOAL': {'BEYOND-NL-2'}, 'ENTSOE': {'49W000000000054X'}, 'GEM': {'G100000500496'}, 'OPSD': {'OEU-97'}, 'WIKIPEDIA': {'WIKIPEDIA-132'}, 'GPD': {'WRI1019300'}, 'GEO': {'GEO-2401'}}",NL0 0
1,Maasvlakte 2,Hard Coal,Steam Turbine,PP,NL,1102.6366000495566,,1975.0,1975.0,2029.0,51.9586,4.0264,,0.0,0.0,0.0,{'49W000000000102B'},"{'BEYONDCOAL': {'BEYOND-NL-10'}, 'ENTSOE': {'49W000000000102B'}, 'GEM': {'G100000106535'}, 'GPD': {'WRI1019296', 'WRI1019295'}, 'GEO': {'GEO-44522', 'GEO-44521'}}",NL0 0
2,Eemshaven 3,Hard Coal,Steam Turbine,PP,NL,1604.1703044199232,,2014.0,2014.0,2029.0,53.4405,6.8612,,0.0,0.0,0.0,{'49W000000000066Q'},"{'BEYONDCOAL': {'BEYOND-NL-12'}, 'ENTSOE': {'49W000000000066Q'}, 'GEM': {'G100000102597', 'G100000102596'}, 'GPD': {'WRI1019289'}, 'GEO': {'GEO-44523'}}",NL0 0
3,Flevo,Natural Gas,CCGT,PP,NL,872.1,0.59,2010.0,2010.0,2050.0,52.5772,5.53,,0.0,0.0,0.0,"{'49W000000000074R', '49W000000000072V'}","{'ENTSOE': {'49W000000000074R', '49W000000000072V'}, 'GEM': {'L100000400544'}, 'OPSD': {'OEU-150', 'OEU-149'}, 'GPD': {'WRI1019290'}, 'GEO': {'GEO-44501'}}",NL0 0
4,Eemshaven 2,Natural Gas,CCGT,PP,NL,1410.0,0.58,2013.0,2013.0,2053.0,53.4502,6.8548,,0.0,0.0,0.0,{'49W000000000044-'},"{'ENTSOE': {'49W000000000044-'}, 'GEM': {'L100000400541'}, 'OPSD': {'OEU-146', 'OEU-147', 'OEU-145'}, 'GPD': {'WRI1019311'}, 'GEO': {'GEO-44513'}}",NL0 0
5,Tnz Elsta 3,Natural Gas,CCGT,CHP,NL,455.0,,1998.0,1998.0,2038.0,51.3331,3.7787,,0.0,0.0,0.0,{'49W000000000048S'},"{'ENTSOE': {'49W000000000048S'}, 'GEM': {'L100000400519'}, 'OPSD': {'OEU-129'}, 'GPD': {'WRI1005509'}, 'GEO': {'GEO-44511'}}",NL0 0
6,Sloecentrale 4,Natural Gas,CCGT,CHP,NL,870.0,0.59,2009.0,2009.0,2049.0,51.4482,3.6928,,0.0,0.0,0.0,"{'49W0000000000512', '49W000000000117Z'}","{'ENTSOE': {'49W0000000000512', '49W000000000117Z'}, 'GEM': {'L100000400564'}, 'OPSD': {'OEU-160', 'OEU-159'}, 'GPD': {'WRI1019287'}, 'GEO': {'GEO-44496'}}",NL0 0
7,Rijnmond 5,Natural Gas,CCGT,CHP,NL,790.0,0.2073234811165845,2004.0,2004.0,2044.0,51.890175,4.354686,,0.0,0.0,0.0,{'49W0000000001128'},"{'ENTSOE': {'49W0000000001128'}, 'GEM': {'L100000406400'}, 'OPSD': {'OEU-157', 'OEU-156'}, 'GPD': {'WRI1005515'}, 'GEO': {'GEO-44512', 'GEO-44497'}}",NL0 0
8,Diemen 6,Natural Gas,CCGT,CHP,NL,684.0,0.3661198288159771,1995.0,1995.0,2035.0,52.3389,5.0213,,0.0,0.0,0.0,{'49W0000000000431'},"{'ENTSOE': {'49W0000000000431'}, 'GEM': {'L100000400509'}, 'OPSD': {'OEU-102', 'OEU-101'}, 'GPD': {'WRI1019310'}, 'GEO': {'GEO-44500', 'GEO-44499'}}",NL0 0
9,Delesto 7,Natural Gas,CCGT,CHP,NL,343.0,0.3771428571428571,1987.0,1987.0,2027.0,53.3185,6.9544,,0.0,0.0,0.0,{'49W000000000152X'},"{'ENTSOE': {'49W000000000152X'}, 'GEM': {'L100000400502'}, 'OPSD': {'OEU-124', 'OEU-125'}, 'GPD': {'WRI1005506'}, 'GEO': {'GEO-45078', 'GEO-41986'}}",NL0 0
10,Moerdijk 8,Natural Gas,CCGT,CHP,NL,766.0,0.3251629726205997,1997.0,1997.0,2037.0,51.68506,4.58094,,0.0,0.0,0.0,{'49W000000000063W'},"{'ENTSOE': {'49W000000000063W'}, 'GEM': {'L100000400548'}, 'OPSD': {'OEU-151', 'OEU-152'}, 'GEO': {'GEO-44515', 'GEO-44514'}}",NL0 0
11,Swentibold 9,Natural Gas,CCGT,CHP,NL,209.0,,1999.0,1999.0,2039.0,50.9721,5.7911,,0.0,0.0,0.0,{'49W000000000061-'},"{'ENTSOE': {'49W000000000061-'}, 'GEM': {'L100000400568'}, 'OPSD': {'OEU-116'}, 'GEO': {'GEO-44516'}}",NL0 0
12,Ijmuiden Steel Works 10,Natural Gas,CCGT,CHP,NL,144.0,,1997.0,1997.0,2037.0,52.4778,4.6031,,0.0,0.0,0.0,{},"{'GEM': {'L100001000007'}, 'OPSD': {'OEU-109'}, 'GPD': {'WRI1019313'}, 'GEO': {'GEO-44537'}}",NL0 0
13,Amer 4,Hard Coal,Steam Turbine,CHP,NL,601.1028956791896,,1979.0,1979.0,2024.0,51.7078,4.8439,,0.0,0.0,0.0,{'49W000000000070Z'},"{'BEYONDCOAL': {'BEYOND-NL-4'}, 'ENTSOE': {'49W000000000070Z'}, 'GEM': {'G100001021429', 'G100000100156'}, 'GEO': {'GEO-44517'}}",NL0 0
14,Enecogen 11,Natural Gas,CCGT,PP,NL,844.0,0.59,2011.0,2011.0,2051.0,51.957,4.0916,,0.0,0.0,0.0,{'49W000000000058P'},"{'ENTSOE': {'49W000000000058P'}, 'GEM': {'L100000400522'}, 'GEO': {'GEO-44502'}}",NL0 0
15,Centrale Lage Weide 12,Natural Gas,CCGT,CHP,NL,247.0,,1995.0,1995.0,2035.0,52.101944,5.071389,,0.0,0.0,0.0,{'49W000000000047U'},"{'ENTSOE': {'49W000000000047U'}, 'GEM': {'L100000407615'}, 'OPSD': {'OEU-110'}}",NL0 0
16,Bergum 13,Natural Gas,CCGT,PP,NL,144.0,,2019.0,2019.0,2059.0,53.20975,6.02959,,0.0,0.0,0.0,"{'49W0000000001233', '49W000000000135X'}","{'ENTSOE': {'49W0000000001233', '49W000000000135X'}, 'GEM': {'L100000400499'}, 'OPSD': {'OEU-100', 'OEU-99'}}",NL0 0
17,Maasvlakte Ucml 14,Natural Gas,CCGT,CHP,NL,70.0,,2003.0,2003.0,2043.0,51.96,4.0254,,0.0,0.0,0.0,{},"{'GEM': {'L100000400540'}, 'OPSD': {'OEU-161'}, 'GEO': {'GEO-44527'}}",NL0 0
18,Leiden 15,Natural Gas,CCGT,CHP,NL,85.0,,1982.0,2004.0,2044.0,52.1641,4.4941,,0.0,0.0,0.0,{},"{'GEM': {'L100000400536'}, 'OPSD': {'OEU-141'}, 'GEO': {'GEO-45076'}}",NL0 0
19,Pergen 16,Natural Gas,CCGT,CHP,NL,260.0,,2008.0,2008.0,2048.0,51.88191,4.37786,,0.0,0.0,0.0,"{'49W000000000092P', '49W000000000094L'}","{'ENTSOE': {'49W000000000092P', '49W000000000094L'}, 'GEM': {'L100000400552'}}",NL0 0
20,Nam Schoonebeek 17,Natural Gas,CCGT,CHP,NL,128.0,,2010.0,2010.0,2050.0,52.680874,6.894958,,0.0,0.0,0.0,{'49W0000000000504'},"{'ENTSOE': {'49W0000000000504'}, 'GEM': {'L100000400550'}}",NL0 0
21,Maastroom Energie Cv 18,Natural Gas,CCGT,PP,NL,426.0,,2010.0,2010.0,2050.0,51.8901,4.352,,0.0,0.0,0.0,{'49W0000000001225'},"{'ENTSOE': {'49W0000000001225'}, 'GEM': {'L100000400537'}}",NL0 0
22,Pu 19,Natural Gas,CCGT,CHP,NL,67.0,,1988.0,1988.0,2028.0,52.51608,4.99524,,0.0,0.0,0.0,{},"{'OPSD': {'OEU-153'}, 'GEO': {'GEO-44536'}}",NL0 0
23,Amylum 20,Natural Gas,CCGT,PP,NL,7.0,,1994.8260869565217,1994.8260869565217,2034.8260869565217,52.46552,4.81361,,0.0,0.0,0.0,{},{'OPSD': {'OEU-95'}},NL0 0
24,Boz 21,Natural Gas,CCGT,PP,NL,33.0,,1994.8260869565217,1994.8260869565217,2034.8260869565217,51.50555,4.339980000000001,,0.0,0.0,0.0,{},{'OPSD': {'OEU-96'}},NL0 0
25,Erica 22,Natural Gas,CCGT,PP,NL,63.0,,1994.8260869565217,1994.8260869565217,2034.8260869565217,52.69631999999999,6.914110000000001,,0.0,0.0,0.0,{},{'OPSD': {'OEU-131'}},NL0 0
26,Htb 23,Natural Gas,CCGT,PP,NL,32.0,,1994.8260869565217,1994.8260869565217,2034.8260869565217,51.701640000000005,5.28009,,0.0,0.0,0.0,{},{'OPSD': {'OEU-139'}},NL0 0
27,Klazi 24,Natural Gas,CCGT,PP,NL,63.0,,1994.8260869565217,1994.8260869565217,2034.8260869565217,52.73792,7.01368,,0.0,0.0,0.0,{},{'OPSD': {'OEU-140'}},NL0 0
28,Mk 25,Natural Gas,CCGT,PP,NL,103.0,,1994.8260869565217,1994.8260869565217,2034.8260869565217,52.10157,5.07982,,0.0,0.0,0.0,{'49W000000000091R'},{'OPSD': {'OEU-143'}},NL0 0
29,Sal 26,Natural Gas,CCGT,PP,NL,60.0,,1994.8260869565217,1994.8260869565217,2034.8260869565217,52.24587,6.794789999999999,,0.0,0.0,0.0,{},{'OPSD': {'OEU-158'}},NL0 0
30,Maasvlakte 5,Hard Coal,,PP,NL,802.0851522099616,,1987.0,1987.0,2029.0,51.95155,4.0491,,0.0,0.0,0.0,{},"{'BEYONDCOAL': {'BEYOND-NL-11', 'BEYOND-NL-6'}}",NL0 0
31,Akzo Salinco 27,Natural Gas,CCGT,CHP,NL,100.0,,1993.0,1993.0,2033.0,51.70948,4.84284,,0.0,0.0,0.0,{},{'GEM': {'L100000400490'}},NL0 0
32,Alco Energy Rotterdam,Bioenergy,Steam Turbine,PP,NL,60.0,,2010.0,2010.0,2030.0,51.9248,4.1815,,0.0,0.0,0.0,{},{'GEM': {'G201409'}},NL0 0
33,Berkelcentrale 28,Natural Gas,CCGT,CHP,NL,72.0,,1995.0,1995.0,2035.0,52.1207,6.53741,,0.0,0.0,0.0,{},{'GEM': {'L100001000006'}},NL0 0
34,Bmc Moerdijk 2,Bioenergy,Steam Turbine,PP,NL,36.0,,2008.0,2008.0,2028.0,51.6855,4.5832,,0.0,0.0,0.0,{},{'GEM': {'G200251'}},NL0 0
35,Botlek 29,Natural Gas,CCGT,CHP,NL,94.0,,1991.0,1991.0,2031.0,51.87962,4.275115,,0.0,0.0,0.0,{},"{'GEM': {'L100000400498', 'L100000400497'}}",NL0 0
36,De Hoop Paper Mill 30,Natural Gas,CCGT,CHP,NL,71.0,,1993.0,1993.0,2033.0,52.097,6.05142,,0.0,0.0,0.0,{},{'GEM': {'L100000400501'}},NL0 0
37,Dordrecht Dupont 31,Natural Gas,CCGT,CHP,NL,29.0,,1998.0,1998.0,2038.0,51.81533,4.72493,,0.0,0.0,0.0,{},{'GEM': {'L100000400512'}},NL0 0
38,Ede 32,Natural Gas,CCGT,CHP,NL,50.0,,1992.0,1992.0,2032.0,52.02328,5.65989,,0.0,0.0,0.0,{},{'GEM': {'L100001000002'}},NL0 0
39,Eew Delfzijl Waste To Energy 3,Bioenergy,Steam Turbine,PP,NL,36.0,,2010.0,2010.0,2030.0,53.3092,6.9879,,0.0,0.0,0.0,{},{'GEM': {'G200265'}},NL0 0
40,Eneco Bio Golden Raand 4,Bioenergy,Steam Turbine,PP,NL,49.0,,2013.0,2013.0,2033.0,53.3125,6.9844,,0.0,0.0,0.0,{},{'GEM': {'G200272'}},NL0 0
41,Enschede 33,Natural Gas,CCGT,CHP,NL,59.0,,1985.0,1985.0,2025.0,52.21415,6.82797,,0.0,0.0,0.0,{},{'GEM': {'L100000400524'}},NL0 0
42,Foxhol 34,Natural Gas,CCGT,CHP,NL,20.0,,1995.0,1995.0,2035.0,53.16981,6.71449,,0.0,0.0,0.0,{},{'GEM': {'L100000400525'}},NL0 0
43,Gasselternijveen 35,Natural Gas,CCGT,CHP,NL,24.5,,1994.8260869565217,1994.8260869565217,2034.8260869565217,52.98981,6.86755,,0.0,0.0,0.0,{},{'GEM': {'L100000400526'}},NL0 0
44,Hemweg 36,Natural Gas,CCGT,CHP,NL,440.0,,2012.0,2012.0,2052.0,52.4049,4.8465,,0.0,0.0,0.0,{},{'GEM': {'L100000400533'}},NL0 0
45,Maastricht Mill 37,Natural Gas,CCGT,CHP,NL,74.4,,2007.0,2007.0,2047.0,50.85798,5.69025,,0.0,0.0,0.0,{},{'GEM': {'L100000400538'}},NL0 0
46,Maasvlakte Uniper 6,Hard Coal,Steam Turbine,PP,NL,2306.0,,1987.0,1987.0,2029.0,51.958734,4.027208,,0.0,0.0,0.0,{},"{'GEM': {'G100000106537', 'G100000106534', 'G100000106536'}}",NL0 0
47,Prezero Reenergy Roosendal 5,Bioenergy,Steam Turbine,PP,NL,39.0,,2011.0,2011.0,2031.0,51.5471,4.4428,,0.0,0.0,0.0,{},{'GEM': {'G200314'}},NL0 0
48,Rotterdam Irp 38,Natural Gas,CCGT,CHP,NL,24.0,,1999.0,1999.0,2039.0,51.9608,4.0977,,0.0,0.0,0.0,{},{'GEM': {'L100000407930'}},NL0 0
49,Schiphol 39,Natural Gas,CCGT,PP,NL,107.0,,2023.0,2023.0,2063.0,52.28383,4.76796,,0.0,0.0,0.0,{},{'GEM': {'L100001000004'}},NL0 0
50,Sluiskil Works 40,Natural Gas,CCGT,CHP,NL,68.0,,2005.0,2005.0,2045.0,51.29168,3.8012,,0.0,0.0,0.0,{},{'GEM': {'L100000400566'}},NL0 0
51,Ter Apelkanaal Siem 41,Natural Gas,CCGT,CHP,NL,40.0,,1995.0,1995.0,2035.0,52.92145,7.04402,,0.0,0.0,0.0,{},{'GEM': {'L100000400569'}},NL0 0
